PLAYER,TEAM,AFFILIATION,YEAR,ROUND NUMBER,ROUND PICK,OVERALL PICK
Cade Cunningham,Detroit Pistons,Oklahoma State,2021,1,1,1
Jalen Green,Houston Rockets,Ignite (G League),2021,1,2,2
Evan Mobley,Cleveland Cavaliers,Southern California,2021,1,3,3
Scottie Barnes,Toronto Raptors,Florida State,2021,1,4,4
Jalen Suggs,Orlando Magic,Gonzaga,2021,1,5,5
Josh Giddey,Oklahoma City Thunder,NBA Global Academy (Australia),2021,1,6,6
Jonathan Kuminga,Golden State Warriors,Ignite (G League),2021,1,7,7
Franz Wagner,Orlando Magic,Michigan,2021,1,8,8
Davion Mitchell,Sacramento Kings,Baylor,2021,1,9,9
Ziaire Williams,New Orleans Pelicans,Stanford,2021,1,10,10
James Bouknight,Charlotte Hornets,Connecticut,2021,1,11,11
Joshua Primo,San Antonio Spurs,Alabama,2021,1,12,12
Chris Duarte,Indiana Pacers,Oregon,2021,1,13,13
Moses Moody,Golden State Warriors,Arkansas,2021,1,14,14
Corey Kispert,Washington Wizards,Gonzaga,2021,1,15,15
Alperen Sengun,Oklahoma City Thunder,Besiktas (Turkey),2021,1,16,16
Trey Murphy III,Memphis Grizzlies,Virginia,2021,1,17,17
Tre Mann,Oklahoma City Thunder,Florida,2021,1,18,18
Kai Jones,New York Knicks,Texas,2021,1,19,19
Jalen Johnson,Atlanta Hawks,Duke,2021,1,20,20
Keon Johnson,New York Knicks,Tennessee,2021,1,21,21
Isaiah Jackson,Los Angeles Lakers,Kentucky,2021,1,22,22
Usman Garuba,Houston Rockets,Madrid (ESP),2021,1,23,23
Josh Christopher,Houston Rockets,Arizona State,2021,1,24,24
Quentin Grimes,LA Clippers,Houston,2021,1,25,25
Bones Hyland,Denver Nuggets,Virginia Commonwealth,2021,1,26,26
Cam Thomas,Brooklyn Nets,Louisiana State,2021,1,27,27
Jaden Springer,Philadelphia 76ers,Tennessee,2021,1,28,28
Day'Ron Sharpe,Phoenix Suns,North Carolina,2021,1,29,29
Santi Aldama,Utah Jazz,Loyola-Maryland,2021,1,30,30
Isaiah Todd,Milwaukee Bucks,Ignite (G League),2021,2,1,31
Jeremiah Robinson-Earl,New York Knicks,Villanova,2021,2,2,32
Jason Preston,Orlando Magic,Ohio,2021,2,3,33
Rokas Jokubaitis,Oklahoma City Thunder,BC Zalgiris (Lithuania),2021,2,4,34
Herbert Jones,New Orleans Pelicans,Alabama,2021,2,5,35
Miles McBride,Oklahoma City Thunder,West Virginia,2021,2,6,36
JT Thor,Detroit Pistons,Auburn,2021,2,7,37
Ayo Dosunmu,Chicago Bulls,Illinois,2021,2,8,38
Neemias Queta,Sacramento Kings,Utah State,2021,2,9,39
Jared Butler,Sacramento Kings,Baylor,2021,2,10,40
Joe Wieskamp,San Antonio Spurs,Iowa,2021,2,11,41
Isaiah Livers,Detroit Pistons,Michigan,2021,2,12,42
Greg Brown III,New Orleans Pelicans,Texas,2021,2,13,43
Kessler Edwards,Brooklyn Nets,Pepperdine,2021,2,14,44
Juhann Begarin,Boston Celtics,Paris (France),2021,2,15,45
Dalano Banton,Toronto Raptors,Nebraska,2021,2,16,46
David Johnson,Toronto Raptors,Louisville,2021,2,17,47
Sharife Cooper,Atlanta Hawks,Auburn,2021,2,18,48
Marcus Zegarowski,Brooklyn Nets,Creighton,2021,2,19,49
Filip Petrusev,Philadelphia 76ers,KK Mega Leks (Serbia),2021,2,20,50
Brandon Boston Jr.,Memphis Grizzlies,Kentucky,2021,2,21,51
Luka Garza,Detroit Pistons,Iowa,2021,2,22,52
Charles Bassey,Philadelphia 76ers,Western Kentucky,2021,2,23,53
Sandro Mamukelashvili,Indiana Pacers,Seton Hall,2021,2,24,54
Aaron Wiggins,Oklahoma City Thunder,Maryland,2021,2,25,55
Scottie Lewis,Charlotte Hornets,Florida,2021,2,26,56
Balsa Koprivica,Charlotte Hornets,Florida State,2021,2,27,57
Jericho Sims,New York Knicks,Texas,2021,2,28,58
RaiQuan Gray,Brooklyn Nets,Florida State,2021,2,29,59
Georgios Kalaitzakis,Indiana Pacers,BC Nevezis (Greece),2021,2,30,60
Anthony Edwards,Minnesota Timberwolves,Georgia,2020,1,1,1
James Wiseman,Golden State Warriors,Memphis,2020,1,2,2
LaMelo Ball,Charlotte Hornets,Illawarra (Australia),2020,1,3,3
Patrick Williams,Chicago Bulls,Florida State,2020,1,4,4
Isaac Okoro,Cleveland Cavaliers,Auburn,2020,1,5,5
Onyeka Okongwu,Atlanta Hawks,Southern California,2020,1,6,6
Killian Hayes,Detroit Pistons,Ratiopharm Ulm (Germany),2020,1,7,7
Obi Toppin,New York Knicks,Dayton,2020,1,8,8
Deni Avdija,Washington Wizards,Maccabi Tel Aviv B.C. (Israel),2020,1,9,9
Jalen Smith,Phoenix Suns,Maryland,2020,1,10,10
Devin Vassell,San Antonio Spurs,Florida State,2020,1,11,11
Tyrese Haliburton,Sacramento Kings,Iowa State,2020,1,12,12
Kira Lewis Jr.,New Orleans Pelicans,Alabama,2020,1,13,13
Aaron Nesmith,Boston Celtics,Vanderbilt,2020,1,14,14
Cole Anthony,Orlando Magic,North Carolina,2020,1,15,15
Isaiah Stewart,Portland Trail Blazers,Washington,2020,1,16,16
Aleksej Pokusevski,Minnesota Timberwolves,Olympiacos B.C. (Greece),2020,1,17,17
Josh Green,Dallas Mavericks,Arizona,2020,1,18,18
Saddiq Bey,Brooklyn Nets,Villanova,2020,1,19,19
Precious Achiuwa,Miami Heat,Memphis,2020,1,20,20
Tyrese Maxey,Philadelphia 76ers,Kentucky,2020,1,21,21
Zeke Nnaji,Denver Nuggets,Arizona,2020,1,22,22
Leandro Bolmaro,New York Knicks,FC Barcelona Basquet (Spain),2020,1,23,23
R.J. Hampton,Milwaukee Bucks,Breakers (New Zealand),2020,1,24,24
Immanuel Quickley,Oklahoma City Thunder,Kentucky,2020,1,25,25
Payton Pritchard,Boston Celtics,Oregon,2020,1,26,26
Udoka Azubuike,Utah Jazz,Kansas,2020,1,27,27
Jaden McDaniels,Los Angeles Lakers,Washington,2020,1,28,28
Malachi Flynn,Toronto Raptors,San Diego State,2020,1,29,29
Desmond Bane,Boston Celtics,Texas Christian,2020,1,30,30
Tyrell Terry,Dallas Mavericks,Stanford,2020,2,1,31
Vernon Carey Jr.,Charlotte Hornets,Duke,2020,2,2,32
Daniel Oturu,Minnesota Timberwolves,Minnesota,2020,2,3,33
Theo Maledon,Philadelphia 76ers,ASVEL Basket (France),2020,2,4,34
Xavier Tillman Sr.,Sacramento Kings,Michigan State,2020,2,5,35
Tyler Bey,Philadelphia 76ers,Colorado,2020,2,6,36
Vit Krejci,Washington Wizards,Basket Zaragoza 2002 (Spain),2020,2,7,37
Saben Lee,Utah Jazz,Vanderbilt,2020,2,8,38
Elijah Hughes,New Orleans Pelicans,Syracuse,2020,2,9,39
Robert Woodard II,Memphis Grizzlies,Mississippi State,2020,2,10,40
Tre Jones,San Antonio Spurs,Duke,2020,2,11,41
Nick Richards,New Orleans Pelicans,Kentucky,2020,2,12,42
Jahmi'us Ramsey,Sacramento Kings,Texas Tech,2020,2,13,43
Marko Simonovic,Chicago Bulls,KK Mega Leks (Serbia),2020,2,14,44
Jordan Nwora,Milwaukee Bucks,Louisville,2020,2,15,45
CJ Elleby,Portland Trail Blazers,Washington State,2020,2,16,46
Yam Madar,Boston Celtics,Hapoel Galil Elyon (Israel),2020,2,17,47
Nico Mannion,Golden State Warriors,Arizona,2020,2,18,48
Isaiah Joe,Philadelphia 76ers,Arkansas,2020,2,19,49
Skylar Mays,Atlanta Hawks,Louisiana State,2020,2,20,50
Justinian Jessup,Golden State Warriors,Boise State,2020,2,21,51
Kenyon Martin Jr.,Sacramento Kings,IMG Academy,2020,2,22,52
Cassius Winston,Oklahoma City Thunder,Michigan State,2020,2,23,53
Cassius Stanley,Indiana Pacers,Duke,2020,2,24,54
Jay Scrubb,Brooklyn Nets,John A. Logan,2020,2,25,55
