,Yesdraft,Nodraft,Player
0,0.782,0.218,Isaiah Felder
1,0.48,0.52,Jalen Coleman-Lands
2,0.472,0.528,K.J. Walton
3,0.462,0.538,Jeriah Horne
4,0.512,0.488,Eric Curry
5,0.482,0.518,Jailyn Ingram
6,0.456,0.544,Quentin Jackson Jr.
7,0.504,0.496,Charlie Moore
8,0.506,0.494,Ben Shungu
9,0.506,0.494,Keon Clergeot
10,0.478,0.522,Bryce Aiken
11,0.502,0.498,Peter Kiss
12,0.484,0.516,George Willborn III
13,0.614,0.386,Kevin Marfo
14,0.484,0.516,Jair Bolden
15,0.52,0.48,
16,0.48,0.52,Davion Mintz
17,0.444,0.556,Tyson Jolly
18,0.5,0.5,AJ Wilson
19,0.352,0.648,Xavier Green
20,0.498,0.502,Tareq Coburn
21,0.678,0.322,Tavian Dunn-Martin
22,0.372,0.628,Jakolby Long
23,0.506,0.494,Taze Moore
24,0.524,0.476,Justin Edler-Davis
25,0.382,0.618,Greg Lee
26,0.462,0.538,Brandon Johnson
27,0.496,0.504,Nick Robinson
28,0.488,0.512,Grant Golden
29,0.568,0.432,De'Monte Buckingham
30,0.456,0.544,
31,0.494,0.506,Chance Garvin
32,0.668,0.332,Perry Francois
33,0.51,0.49,
34,0.506,0.494,Randy Miller Jr.
35,0.524,0.476,Ryan Gomes
36,0.52,0.48,Nolan Taylor
37,0.45,0.55,Scott Spencer
38,0.488,0.512,Algevon Eichelberger
39,0.686,0.314,Eron Gordon
40,0.76,0.24,Mitch Lightfoot
41,0.514,0.486,Nate Johnson
42,0.636,0.364,Drew Buggs
43,0.45,0.55,Devin Kirby
44,0.512,0.488,
45,0.482,0.518,Ben Coupet Jr.
46,0.48,0.52,Kenny Cooper
47,0.476,0.524,James Scott
48,0.46,0.54,Nick Hopkins
49,0.62,0.38,DeAndre Dishman
50,0.728,0.272,Osinachi Smart
51,0.396,0.604,Corey Allen
52,0.468,0.532,Justin Hopkins
53,0.416,0.584,Damien Sears
54,0.496,0.504,Patrick Tape
55,0.606,0.394,Jordan Bell
56,0.482,0.518,Jalen Dupree
57,0.56,0.44,Abdul Ado
58,0.988,0.012,Jaylen Fornes
59,0.496,0.504,Stafford Trueheart
60,0.518,0.482,Dejuan Clayton
61,0.518,0.482,Trevor Anderson
62,0.684,0.316,Rodney Miller Jr.
63,0.506,0.494,Brevin Galloway
64,0.518,0.482,Chevez Goodwin
65,0.384,0.616,Mike Henn
66,0.63,0.37,Ty Graves
67,0.784,0.216,Jeremy Sheppard
68,0.468,0.532,Shawn Williams
69,0.506,0.494,Ty Groce
70,0.474,0.526,Chris Lester
71,0.506,0.494,Dimencio Vaughn
72,0.514,0.486,Ahsante Shivers
73,0.406,0.594,Shandon Goldman
74,0.466,0.534,Andre Jones
75,0.402,0.598,Josh Parrish
76,0.502,0.498,Tyler Stewart
77,0.516,0.484,Nysier Brooks
78,0.512,0.488,C.J. Keyser
79,0.492,0.508,Jordan Jones
80,0.414,0.586,Precious Ayah
81,0.53,0.47,Andrew Garcia
82,0.482,0.518,Michael Almonacy
83,0.412,0.588,Darian Adams
84,0.516,0.484,Jannson Williams
85,0.492,0.508,Josh Ayeni
86,0.502,0.498,Joshua Tomiac
87,0.49,0.51,Jared Chatham
88,0.488,0.512,Jacob Young
89,0.484,0.516,Andrew Jones
90,0.548,0.452,Seth Towns
91,0.48,0.52,Mikey Dixon
92,0.382,0.618,John Pettway
93,0.508,0.492,Kellon Taylor
94,0.39,0.61,Chuba Ohams
95,0.472,0.528,Najee Garvin
96,0.698,0.302,Evan Clayborne
97,0.45,0.55,Jake Killingsworth
98,0.504,0.496,Ty Flowers
99,0.432,0.568,Brison Gresham
100,0.546,0.454,Damari Parris
101,0.406,0.594,Dallas Walton
102,0.472,0.528,Xavier Bishop
103,0.416,0.584,Dylan Painter
104,0.494,0.506,John Hall
105,0.632,0.368,Brock Bertram
106,0.694,0.306,Harrison Henderson
